number,identi,age_array,studio,exstudio,studio_ind,relation_matrix
4,13989,"[74, 70, 40, 32]",[12 12 18 12],[0.57142857 0.57142857 0.85714286 0.66666667],0.6666666666666666,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,13990,[61],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,13991,"[82, 83]",[18 18],[0.85714286 0.85714286],0.8571428571428571,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,13992,"[52, 30]",[18 18],[0.85714286 1.        ],0.9285714285714286,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,13993,"[63, 71]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,13994,"[83, 80]",[ 8 18],[0.38095238 0.85714286],0.6190476190476191,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,13995,[50],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,13996,"[44, 42, 14]",[ 8  8 12],[0.38095238 0.38095238 1.        ],0.5873015873015873,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,13997,"[51, 53, 24]",[12 12 12],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,13998,[70],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,13999,"[83, 83, 50]",[18  8 18],[0.85714286 0.38095238 0.85714286],0.6984126984126985,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14000,"[24, 30, 52, 54]",[12 12  8  8],[1.         0.66666667 0.38095238 0.38095238],0.6071428571428571,"[[0 0 1 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 0 0 2 0 0 0]
 [1 0 2 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14001,"[71, 73]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14002,"[34, 42, 12]",[12 12  0],[0.66666667 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14003,"[73, 72]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
6,14004,"[64, 50, 22, 22, 13, 11]",[ 8  8 16  8  8  8],[0.38095238 0.38095238 1.         1.         1.         1.        ],0.7936507936507936,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14005,"[82, 80]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14006,"[61, 62, 30, 21]",[ 8  8 16 12],[0.38095238 0.38095238 0.88888889 1.        ],0.6626984126984127,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14007,"[80, 72, 42]",[16 16 21],[0.76190476 0.76190476 1.        ],0.8412698412698413,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14008,"[72, 73]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,14009,"[53, 42, 24, 12, 13]",[12 12  8 12 12],[0.57142857 0.57142857 1.         1.         1.        ],0.8285714285714285,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14010,"[43, 52, 13, 11]",[18 18  0  0],[0.85714286 0.85714286        nan        nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14011,"[54, 44, 23, 22]",[12 18  8  8],[0.57142857 0.85714286 1.         1.        ],0.8571428571428571,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14012,[82],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14013,"[82, 71, 41, 44]",[18 12 18 12],[0.85714286 0.57142857 0.85714286 0.57142857],0.7142857142857142,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14014,"[61, 64]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14015,"[70, 71, 33]",[ 8  8 12],[0.38095238 0.38095238 0.66666667],0.4761904761904761,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14016,"[61, 81, 30]",[18 12 18],[0.85714286 0.57142857 1.        ],0.8095238095238094,"[[0 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14017,"[62, 33, 13]",[18 18  0],[0.85714286 1.                nan],,"[[0 1 1 0 0 0 0]
 [1 0 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14018,[44],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14019,"[51, 60, 20, 24]",[16 16 12  8],[0.76190476 0.76190476 1.         1.        ],0.8809523809523809,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14020,[82],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14021,"[81, 82]",[12  0],[0.57142857 0.        ],0.2857142857142857,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14022,"[53, 42, 21, 11]",[12 12  8  0],[0.57142857 0.57142857 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14023,"[54, 50]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14024,"[53, 60, 20]",[12 12 12],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14025,"[73, 71, 40]",[12 12 18],[0.57142857 0.57142857 0.85714286],0.6666666666666666,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14026,"[81, 70]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14027,"[74, 71]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14028,"[54, 53, 21, 21]",[12 12 12 12],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14029,[54],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14030,"[50, 50, 21]",[12 12  8],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14031,"[82, 81]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14032,[64],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14033,"[62, 63, 32, 30]",[12 18 18 18],[0.57142857 0.85714286 1.         1.        ],0.8571428571428571,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14034,[84],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14035,"[50, 50, 24]",[12 18 12],[0.57142857 0.85714286 1.        ],0.8095238095238094,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14036,"[84, 83, 62]",[18 12  0],[0.85714286 0.57142857 0.        ],0.4761904761904761,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14037,"[81, 73]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,14038,"[51, 60, 80, 33, 11]",[ 8  8 12 12 16],[0.38095238 0.38095238 0.57142857 0.66666667 1.        ],0.6,"[[0 2 1 1 0 0 0]
 [2 0 0 1 0 0 0]
 [1 0 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14039,"[70, 84]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14040,[63],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14041,"[73, 72]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14042,[50],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,14043,"[33, 22, 22, 53, 11]",[12 16  8 12 18],[0.66666667 1.         1.         0.57142857 1.        ],0.8476190476190476,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14044,"[51, 63, 31, 20]",[18 12 18  8],[0.85714286 0.57142857 1.         1.        ],0.8571428571428571,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,14045,"[41, 51, 23, 11, 14]",[ 8  8  8 12  0],[0.38095238 0.38095238 1.         1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14046,"[82, 81]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14047,[63],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14048,"[80, 61]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 1 0 0 0 0 0]
 [1 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14049,"[84, 73]",[18 12],[0.85714286 0.57142857],0.7142857142857142,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14050,"[73, 73]",[12  0],[0.57142857 0.        ],0.2857142857142857,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14051,"[50, 52, 24, 24]",[12 12 16 12],[0.57142857 0.57142857 1.         1.        ],0.7857142857142857,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14052,"[82, 51]",[12  8],[0.57142857 0.38095238],0.47619047619047616,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14053,[83],8,0.38095238095238093,0.38095238095238093,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14054,"[80, 80]",[8 8],[0.38095238 0.38095238],0.38095238095238093,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14055,"[51, 52, 24]",[16 16  8],[0.76190476 0.76190476 1.        ],0.8412698412698413,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14056,[84],12,0.5714285714285714,0.5714285714285714,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14057,"[71, 74]",[18 18],[0.85714286 0.85714286],0.8571428571428571,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14058,[82],16,0.7619047619047619,0.7619047619047619,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14059,"[53, 42, 14]",[12 12  0],[0.57142857 0.57142857        nan],,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14060,"[61, 61, 33]",[12 12 12],[0.57142857 0.57142857 0.66666667],0.6031746031746031,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
6,14061,"[53, 50, 20, 24, 11, 11]",[12 12 12  8 18 18],[0.57142857 0.57142857 1.         1.         1.         1.        ],0.8571428571428571,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14062,"[50, 51, 13, 11]",[21 18 12  0],[1.         0.85714286 1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
1,14063,[74],18,0.8571428571428571,0.8571428571428571,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14064,"[64, 63, 31]",[12  8 12],[0.57142857 0.38095238 0.66666667],0.5396825396825397,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
2,14065,"[72, 72]",[12 12],[0.57142857 0.57142857],0.5714285714285714,"[[0 2 0 0 0 0 0]
 [2 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14066,"[43, 51, 22]",[12  8  8],[0.57142857 0.38095238 1.        ],0.6507936507936508,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14067,"[50, 52, 24]",[12 12 16],[0.57142857 0.57142857 1.        ],0.7142857142857143,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,14068,"[54, 41, 23, 11, 13]",[18 18  8 12  0],[0.85714286 0.85714286 1.         1.                nan],,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
3,14069,"[52, 42, 24]",[ 8 12 12],[0.38095238 0.57142857 1.        ],0.6507936507936508,"[[0 2 1 0 0 0 0]
 [2 0 1 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
4,14070,"[43, 53, 22, 22]",[ 8  8 12 12],[0.38095238 0.38095238 1.         1.        ],0.6904761904761905,"[[0 2 1 1 0 0 0]
 [2 0 1 1 0 0 0]
 [1 1 0 0 0 0 0]
 [1 1 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
5,14071,"[44, 64, 42, 12, 13]",[8 8 8 0 0],[0.38095238 0.38095238 0.38095238        nan        nan],,"[[0 0 2 1 0 0 0]
 [0 0 0 0 0 0 0]
 [2 0 0 1 0 0 0]
 [1 0 1 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]]"
